"Oct 26, 2010",Chick-Fil-A,CHICK-FIL-A #014                             ,-8.71
"Oct 27, 2010",Wendys,WENDYS-TFL #0320                             ,-6.36
"Oct 28, 2010",Taco Bell,TACO BELL 16097                              ,-15.52
"Oct 28, 2010",Old Navy,OLD NAVY USA                                 ,-36.92
"Oct 28, 2010",Joann Stores,"JOANN STORES, INC.                           ",-3.36
"Oct 27, 2010",NNG Petroleum,NNG PETROLEUM LLC  QPS     FISHERS        IN ,-38.32
"Oct 26, 2010",Puccini's,PUCCINI`S - DEAN           INDIANAPOLIS   IN ,-42.13
"Oct 26, 2010",Snapfish,SNAPFISH                   PALO ALTO      CA ,-12.8
"Oct 25, 2010",Williams Sonoma,WILLIAMS-SONOMA 0506       INDIANAPOLIS   IN ,-67.45
"Oct 25, 2010",Walmart,WAL-MART #0923             NOBLESVILLE    IN ,-34.48
"Oct 25, 2010",Bed Bath & Beyond,BED BATH & BEYOND #91      INDIANAPOLIS   IN ,-30.97
"Oct 25, 2010",Factory Card Outlet,FACTORY CARD OUTLET #3     NOBELSVILLE    IN ,-18.67
"Oct 25, 2010",Penn Station,PENN STATION #12   QPS     FISHERS        IN ,-18.62
"Oct 25, 2010",Netflix,NFI*WWW.NETFLIX.COM/CC     NETFLIX.COM    CA ,-18.18
"Oct 25, 2010",Pizza Hut,PIZZA HUT 024764347313     NOBLESVILLE    IN ,-16.08
"Oct 25, 2010",CVS Pharmacy,CVS PHARMACY #6605 Q03     INDIANAPOLIS   IN ,-2.38
"Oct 25, 2010",Amazon,Amazon Services-Kindle     [phone]   WA ,-0.89
"Oct 25, 2010",ATM Deposit,DEPOSIT@MOBILE                               ,15
"Oct 22, 2010",Check #177,CHECK # 0000000177                           ,-80
"Oct 22, 2010",Comcast,COMCAST          ONLINE PMT ***********3POS  ,-109.18
"Oct 22, 2010",Progressive Insurance,PROGRESSIVE INS  ONLINE PMT ***********3POS  ,-50
"Oct 22, 2010",Indiana American Water,IN-AM WATER      ONLINE PMT ***********3POS  ,-46.47
"Oct 22, 2010",Marathon Oil,MARATHON OIL 065979        INDIANAPOLIS   IN ,-58.12
"Oct 22, 2010",Kroger,KROGER #895                FISHERS        IN ,-34.04
"Oct 22, 2010",Marsh,MARSH #37                  NOBLESVILLE    IN ,-26.03
"Oct 21, 2010",Babies R Us,BABIES R US #9243  QPS     INDIANAPOLIS   IN ,-53.49
"Oct 21, 2010",Tivo,TIV*TIVO SERVICE           [phone]   CA ,-13.86
"Oct 21, 2010",Rdio,RDIO.COM                   415-5127501    CA ,-9.99
