Amazon Services-Kindle     [phone]   WA ,ASDF1234,5,15
Amazon.com                 AMZN.COM/BILL  WA ,ASDF1235,10,150
APL*APPLEONLINESTOREUS     [phone]   CA ,ASDF1236,20,3000
APL*ITUNES                 [phone]   CA ,ASDF1237,2,10
BED BATH & BEYOND #124     NOBLESVILLE    IN ,ASDF1238,25,200
BORDERS BOOKS 01008358     NOBLESVILLE    IN ,ASDF1239,10,100
BRIGHTON COLLECTIBLES      INDIANAPOLIS   IN ,ASDF1240,10,100
BUFFALO WILD WINGS         INDIANAPOLIS   IN ,ASDF1241,5,40
CARTER'S #312              INDIANAPOLIS   IN ,ASDF1242,10,100
CARTER'S #312      QPS     INDIANAPOLIS   IN ,ASDF1243,10,100
CASTLETON 12  01008499     INDIANAPOLIS   IN ,ASDF1244,10,30
CHICK-FIL-A #000                             ,ASDF1245,10,30
CHICK-FIL-A #01438 QPS     NOBLESVILLE    IN ,ASDF1246,10,30
CHICK-FIL-A #01487         INDIANAPOLIS   IN ,ASDF1247,10,30
CHICK-FIL-A #01939         CARMEL         IN ,ASDF1248,10,30
CHILDREN'S MUSEUM BOX      INDIANAPOLIS   IN ,ASDF1249,10,200
CHINA WOK          QPS     FISHERS        IN ,ASDF1250,10,30
CLAIRES BOUTIQUE                             ,ASDF1251,10,50
CONTINEN                   HOUSTON        TX ,ASDF1252,200,500
CUPPYS COFFEE      QPS     NOBLESVILLE    IN ,ASDF1253,10,30
CVS PHARMACY #6602 Q03     FISHERS        IN ,ASDF1254,5,100
DAIRY QUEEN #40432 QPS     INDIANAPOLIS   IN ,ASDF1255,10,30
DAIRY QUEEN #40988 QPS     FISHERS        IN ,ASDF1256,10,30
DICK'S CLOTHING&SPORTI     NOBLESVILLE    IN ,ASDF1257,10,200
EINSTEIN BROS #1656        INDIANAPOLIS   IN ,ASDF1258,5,30
EXXONMOBIL    42319160     LITTLE ROCK    AR ,ASDF1259,10,100
EXXONMOBIL    42340844     FORREST CITY   AR ,ASDF1260,10,100
EXXONMOBIL    45342854     SHREVEPORT     LA ,ASDF1261,10,100
EXXONMOBIL    47775044     NATCHITOCHES   LA ,ASDF1262,10,100
"FISHERS EYE CARE, LLC      FISHERS        IN ",ASDF1263,50,500
FRY'S ELECTRONICS # 43     FISHERS        IN ,ASDF1264,10,100
GAP USA                                      ,ASDF1265,10,100
GIGI'S CC INDIANAPOLIS     INDIANAPOLIS   IN ,ASDF1266,10,100
GOODWILL INDUSTRIES 38     INDIANAPOLIS   IN ,ASDF1267,10,100
GREAT CLIPS #1271          FISHERS        IN ,ASDF1268,10,30
HAMILTON 16 IMAX   QPS     NOBLESVILLE    IN ,ASDF1269,10,30
HOBBY-LOBBY #0182  QPS     CARMEL         IN ,ASDF1270,10,100
HOLIDAY INN EXPRESS        NASHVILLE      TN ,ASDF1271,100,300
HOLIDAY JACK FLASH QPS     EFFINGHAM      IL ,ASDF1272,50,100
ICHIBAN NOODLES            INDIANAPOLIS   IN ,ASDF1273,20,50
INTUIT *TURBOTAX           [phone]   CA ,ASDF1274,50,100
JASON'S DELI-IIK           INDIANAPOLIS   IN ,ASDF1275,10,40
JIMMY JOHN'S # 651 QPS     INDIANAPOLIS   IN ,ASDF1276,10,40
JOANN ETC #1910            INDIANAPOLIS   IN ,ASDF1277,10,100
K LOVE RADIO               800-525LOVE    CA ,ASDF1278,10,100
Kindle Charges             [phone]   WA ,ASDF1279,0,10
KROGER #728        QPS     SHEPHERDSVILL  KY ,ASDF1280,10,100
KROGER #895                FISHERS        IN ,ASDF1281,10,100
KROGER #944                INDIANAPOLIS   IN ,ASDF1282,10,100
MACY'S EAST #598           INDIANAPOLIS   IN ,ASDF1283,10,100
MACY'S EAST #598   QPS     INDIANAPOLIS   IN ,ASDF1284,10,100
MARATHON OIL 096735        MARION         IL ,ASDF1285,10,100
MARSH #037                                   ,ASDF1286,10,100
MARSH #37                  NOBLESVILLE    IN ,ASDF1287,10,100
MARSH #37          QPS     NOBLESVILLE    IN ,ASDF1288,10,100
MCDONALD'S F11316          FISHERS        IN ,ASDF1289,5,30
MCDONALD'S F20868          FISHERS        IN ,ASDF1290,5,30
MCDONALD'S F6840   QPS     FISHERS        IN ,ASDF1291,5,30
MCDONALDS  F4930           SHEPHERDSVILL  KY ,ASDF1292,5,30
MEIJER INC #154    Q01     INDIANAPOLIS   IN ,ASDF1293,10,100
MEIJER INC #230            NOBLESVILLE    IN ,ASDF1294,10,100
MONELL'S DINING & CATE     NASHVILLE      TN ,ASDF1295,10,100
MUSIC VALLEY BP    QPS     NASHVILLE      TN ,ASDF1296,10,100
NFI*WWW.NETFLIX.COM/CC     NETFLIX.COM    CA ,ASDF1297,5,20
NORA BP            QPS     INDIANAPOLIS   IN ,ASDF1298,10,100
OFFICE DEPOT #2551 QPS     NOBLESVILLE    IN ,ASDF1299,10,100
PANDA EXPRESS 1850 QPS     NOBLESVILLE    IN ,ASDF1300,10,40
PANDA EXPRESS 1888 QPS     INDIANAPOLIS   IN ,ASDF1301,10,40
PAPA JOHNS 579             NOBLESVILLE    IN ,ASDF1302,10,40
PARADISE BAKERY-NOBLES     NOBLESVILLE    IN ,ASDF1303,10,40
PARKSIDE ANIMAL HOSPIT     FISHERS        IN ,ASDF1304,100,500
PETSMART INC 1473  QPS     NOBLESVILLE    IN ,ASDF1305,10,50
PIZZA HUT 024764347313     NOBLESVILLE    IN ,ASDF1306,10,50
PUCCINI`S - DEAN           INDIANAPOLIS   IN ,ASDF1307,10,50
RACK ROOM SHOES #0578      NOBLESVILLE    IN ,ASDF1308,10,100
RDIO.COM                   415-5127501    CA ,ASDF1309,5,10
REDBOX *DVD RENTAL         [phone]   IL ,ASDF1310,1,5
REDBOX *DVDRESERVATION     [phone]   IL ,ASDF1311,1,5
SHELL OIL 574421102QPS     FISHERS        IN ,ASDF1312,10,100
SHELL OIL 574421112QPS     FISHERS        IN ,ASDF1313,10,100
SINGER SHOP COM            800-5432825    TN ,ASDF1314,10,100
SPEEDWAY 03352 140         FISHERS        IN ,ASDF1315,10,100
STEAK-N-SHAKE#0036 Q99     INDIANAPOLIS   IN ,ASDF1316,10,100
STRIDE RITE #1651          PLAINFIELD     IN ,ASDF1317,10,100
TACO BELL #16000160978     FISHERS        IN ,ASDF1318,10,100
TARGET        00006353     INDIANAPOLIS   IN ,ASDF1319,10,100
TARGET        00010595     NASHVILLE      TN ,ASDF1320,10,100
TARGET        00013508     FISHERS        IN ,ASDF1321,10,100
TEXAS ROADHOUSE            FISHERS        IN ,ASDF1322,30,100
TGI FRIDAY'S #426          INDIANAPOLIS   IN ,ASDF1323,10,70
THE CHEESE SHOP    QPS     INDIANAPOLIS   IN ,ASDF1324,10,100
THE OLIVE GARD00018051     NOBLESVILLE    IN ,ASDF1325,30,100
THE ORDINARY RESTAURAN     NASHVILLE      IN ,ASDF1326,10,100
THE WOODEN KEY #41         NOBLESVILLE    IN ,ASDF1327,10,100
THORNTONS    #0110 Q35     INDIANAPOLIS   IN ,ASDF1328,10,100
TIV*TIVO SERVICE           [phone]   CA ,ASDF1329,10,50
TJ MAXX #319               NOBLESVILLE    IN ,ASDF1330,10,100
TJ MAXX #319       QPS     NOBLESVILLE    IN ,ASDF1331,10,100
TRAVEL INSURANCE POLIC     08007296021    VA ,ASDF1332,10,100
UNCLE BILLS PET CENTER     FISHERS        IN ,ASDF1333,10,100
USPS 17278300330916274     FISHERS        IN ,ASDF1334,10,100
WAL-MART #0923             NOBLESVILLE    IN ,ASDF1335,10,100
WENDYS-TFL #0322   Q25     FISHERS        IN ,ASDF1336,10,100
WETZEL'S PRETZELS          INDIANAPOLIS   IN ,ASDF1337,2,20
WOODEN KEY #16             CARMEL         IN ,ASDF1338,10,100
YOGI FROZEN YOGURT         FISHERS        IN ,ASDF1339,10,100